[32m2023-03-14 15:02:40.491[39m | [1mINFO    [22m | [36m__main__[39m:[36mmodel_pipeline[39m:[36m102[39m - [1mfor 300 epochs bs=256, lr=0.001, embedding_size=20, context_size=2, 
/Users/danielafrimi/Desktop/NLP/word2vec/model.py:19: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(self.output(projection))
epoch 0
epoch 1
epoch 2
epoch 3
epoch 4
epoch 5
epoch 6
epoch 7
epoch 8
epoch 9
epoch 10
epoch 11
epoch 12
epoch 13
epoch 14
epoch 15
epoch 16
epoch 17
epoch 18
epoch 19
epoch 20
epoch 21
epoch 22
epoch 23
epoch 24
epoch 25
epoch 26
epoch 27
epoch 28
epoch 29
epoch 30
epoch 31
epoch 32
epoch 33
epoch 34
epoch 35
epoch 36
epoch 37
epoch 38
epoch 39
epoch 40
epoch 41
epoch 42
epoch 43
epoch 44
epoch 45
epoch 46
epoch 47
epoch 48
epoch 49
epoch 50
epoch 51
epoch 52
epoch 53
epoch 54
epoch 55
epoch 56
epoch 57
epoch 58
epoch 59
epoch 60
epoch 61
epoch 62
epoch 63
epoch 64
epoch 65
epoch 66
epoch 67
epoch 68
epoch 69
epoch 70
epoch 71
epoch 72
epoch 73
epoch 74
epoch 75
epoch 76
epoch 77
epoch 78
epoch 79
epoch 80
epoch 81
epoch 82
epoch 83
epoch 84
epoch 85
epoch 86
epoch 87
epoch 88
epoch 89
epoch 90
epoch 91
epoch 92
epoch 93
epoch 94
epoch 95
epoch 96
epoch 97
epoch 98
epoch 99
[6965.675166785717, 6065.895372278988, 5765.440820127726, 5583.726456899196, 5451.055796122178, 5344.276561517268, 5252.588209832087, 5171.197947105393, 5097.326358668506, 5029.570891054347, 4966.464798457921, 4907.428986834362, 4851.679402064532, 4798.808287577704, 4747.621093971655, 4698.311493465677, 4650.43631127011, 4603.744047326036, 4558.3526628650725, 4514.730267318897, 4471.76661689952, 4429.798354431987, 4389.762570872903, 4350.943364677951, 4312.73605900351, 4275.570611952804, 4238.720952799544, 4202.949990420602, 4167.831822015345, 4133.2815308552235, 4099.593316882849, 4066.8501406824216, 4034.8074349639937, 4003.0124807525426, 3972.5315134860575, 3942.5704541141167, 3912.8787962598726, 3884.1888896701857, 3856.1127435155213, 3829.103038289584, 3802.671935907565, 3776.7817705115303, 3751.4719602223486, 3726.5127159375697, 3702.3792226435617, 3678.538420901634, 3655.3168766433373, 3632.2163963560015, 3609.7780409334227, 3587.6524917986244, 3565.9916566750035, 3544.710516703315, 3523.713949361816, 3503.0646446086466, 3482.6651190388948, 3462.7227554228157, 3442.771561868489, 3423.4719681218266, 3404.379348317161, 3385.0968698449433, 3367.0144936926663, 3348.518993202597, 3330.416386425495, 3312.2655337294564, 3294.809335136786, 3276.8492962336168, 3260.166191455908, 3242.770928681828, 3226.2269283812493, 3209.4048408074304, 3193.147694863379, 3177.1257446510717, 3161.388431039639, 3145.1594182061963, 3129.4582778676413, 3113.744599595666, 3098.144282620866, 3083.4060464259237, 3067.6719122841023, 3053.063234094996, 3037.1871803766116, 3023.176065427251, 3008.627452826593, 2993.6858162977733, 2979.864099635277, 2965.207458744291, 2951.26929736929, 2937.2579082045704, 2922.970670488896, 2909.2409148355946, 2895.882484881906, 2882.9028641800396, 2869.3290169152897, 2856.4442224279046, 2843.5939002162777, 2829.945786205353, 2817.4939993899316, 2805.011019087862, 2792.7946594310924, 2780.488907148363]
